1:1-78       "// Iterator protocol and concrete sources for the native BAML iterator tests." source.baml comment.line.double-slash.baml
2:1-98       "// The tests live one namespace up, in `user.iter_impl_generics_only`, so they exercise qualified" source.baml comment.line.double-slash.baml
3:1-53       "// generic interface types across nested namespaces." source.baml comment.line.double-slash.baml
80:26-27     ")"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.block.code.baml meta.expression.if.baml meta.if.condition.baml meta.group.expression.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.end.baml
80:27-28     ")"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.block.code.baml meta.expression.if.baml meta.if.condition.baml meta.group.expression.baml punctuation.definition.group.end.baml
80:29-30     "{"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.block.code.baml meta.expression.if.baml meta.block.code.baml punctuation.definition.block.begin.baml
81:13-19     "return"           source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.block.code.baml meta.expression.if.baml meta.block.code.baml meta.statement.return.baml keyword.control.flow.return.baml
81:20-24     "true"             source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.block.code.baml meta.expression.if.baml meta.block.code.baml meta.statement.return.baml constant.language.boolean.baml
81:24-25     ";"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.block.code.baml meta.expression.if.baml meta.block.code.baml punctuation.terminator.statement.baml
82:11-12     "}"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.block.code.baml meta.expression.if.baml meta.block.code.baml punctuation.definition.block.end.baml
83:9-10      "}"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.block.code.baml punctuation.definition.block.end.baml
83:10-11     ","                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.match.baml meta.block.match.baml punctuation.separator.comma.baml
84:7-8       "}"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.match.baml meta.block.match.baml punctuation.definition.block.end.baml
85:5-6       "}"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml punctuation.definition.block.end.baml
86:5-10      "false"            source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml constant.language.boolean.baml
87:3-4       "}"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml punctuation.definition.block.end.baml
89:3-11      "function"         source.baml meta.interface.baml meta.interface.body.baml meta.function.baml keyword.declaration.function.baml
89:12-17     "every"            source.baml meta.interface.baml meta.interface.body.baml meta.function.baml entity.name.function.baml
89:17-18     "<"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.type-parameters.baml punctuation.definition.type-parameters.begin.baml
89:18-20     "E2"               source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.type-parameters.baml meta.type-parameter.baml entity.name.type.parameter.baml
89:20-21     ">"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.type-parameters.baml punctuation.definition.type-parameters.end.baml
89:21-22     "("                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.parameters.baml punctuation.definition.parameters.begin.baml
89:22-26     "self"             source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.parameters.baml meta.parameter.baml variable.language.self.baml
89:26-27     ","                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.parameters.baml punctuation.separator.comma.baml
89:28-37     "predicate"        source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.parameters.baml meta.parameter.baml variable.parameter.baml
89:37-38     ":"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.parameters.baml meta.parameter.baml punctuation.separator.colon.baml
89:39-40     "("                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.parameters.baml meta.parameter.baml meta.group.type.baml punctuation.definition.type.begin.baml
89:40-41     "T"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.parameters.baml meta.parameter.baml meta.group.type.baml meta.type-reference.baml entity.name.type.baml
89:41-42     ")"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.parameters.baml meta.parameter.baml meta.group.type.baml punctuation.definition.type.end.baml
89:43-45     "->"               source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.parameters.baml meta.parameter.baml keyword.operator.arrow.baml
89:46-50     "bool"             source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.parameters.baml meta.parameter.baml support.type.primitive.baml
89:51-57     "throws"           source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.parameters.baml meta.parameter.baml keyword.operator.throws.baml
89:58-60     "E2"               source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.parameters.baml meta.parameter.baml meta.type-reference.baml entity.name.type.baml
89:60-61     ")"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.parameters.baml punctuation.definition.parameters.end.baml
89:62-64     "->"               source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.return-type.baml keyword.operator.arrow.baml
89:65-69     "bool"             source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.return-type.baml support.type.primitive.baml
89:70-76     "throws"           source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.return-type.baml keyword.operator.throws.baml
89:77-78     "E"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.return-type.baml meta.type-reference.baml entity.name.type.baml
89:79-80     "|"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.return-type.baml keyword.operator.type.baml
89:81-83     "E2"               source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.return-type.baml meta.type-reference.baml entity.name.type.baml
89:84-85     "{"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml punctuation.definition.block.begin.baml
90:5-10      "while"            source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml keyword.control.loop.while.baml
90:11-12     "("                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.while.condition.baml meta.group.expression.baml punctuation.definition.group.begin.baml
90:12-16     "true"             source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.while.condition.baml meta.group.expression.baml constant.language.boolean.baml
90:16-17     ")"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.while.condition.baml meta.group.expression.baml punctuation.definition.group.end.baml
