1:1-84       "// Interactive demo: uses baml.io.input — run from the playground, not headless CI." source.baml comment.line.double-slash.baml
132:42-43    "\""               source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.if.baml meta.else.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml meta.constructor.expression.baml meta.constructor.body.baml meta.constructor.field.baml string.quoted.double.baml punctuation.definition.string.begin.baml
132:43-52    "assistant"        source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.if.baml meta.else.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml meta.constructor.expression.baml meta.constructor.body.baml meta.constructor.field.baml string.quoted.double.baml
132:52-53    "\""               source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.if.baml meta.else.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml meta.constructor.expression.baml meta.constructor.body.baml meta.constructor.field.baml string.quoted.double.baml punctuation.definition.string.end.baml
132:53-54    ","                source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.if.baml meta.else.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml meta.constructor.expression.baml meta.constructor.body.baml punctuation.separator.comma.baml
132:55-62    "content"          source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.if.baml meta.else.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml meta.constructor.expression.baml meta.constructor.body.baml meta.constructor.field.baml variable.other.property.baml
132:62-63    ":"                source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.if.baml meta.else.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml meta.constructor.expression.baml meta.constructor.body.baml meta.constructor.field.baml punctuation.separator.colon.baml
132:64-78    "guess_response"   source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.if.baml meta.else.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml meta.constructor.expression.baml meta.constructor.body.baml meta.constructor.field.baml meta.dotted-expression.baml variable.other.readwrite.baml
132:78-79    "."                source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.if.baml meta.else.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml meta.constructor.expression.baml meta.constructor.body.baml meta.constructor.field.baml meta.dotted-expression.baml punctuation.accessor.baml
132:79-83    "text"             source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.if.baml meta.else.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml meta.constructor.expression.baml meta.constructor.body.baml meta.constructor.field.baml meta.dotted-expression.baml variable.other.readwrite.baml
132:84-85    "}"                source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.if.baml meta.else.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml meta.constructor.expression.baml meta.constructor.body.baml punctuation.definition.constructor.body.end.baml
132:85-86    ")"                source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.if.baml meta.else.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.end.baml
132:86-87    ";"                source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.if.baml meta.else.baml meta.block.code.baml punctuation.terminator.statement.baml
134:13-24    "max_guesses"      source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.if.baml meta.else.baml meta.block.code.baml meta.dotted-expression.baml variable.other.readwrite.baml
134:25-26    "="                source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.if.baml meta.else.baml meta.block.code.baml keyword.operator.assignment.baml
134:27-38    "max_guesses"      source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.if.baml meta.else.baml meta.block.code.baml meta.dotted-expression.baml variable.other.readwrite.baml
134:39-40    "-"                source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.if.baml meta.else.baml meta.block.code.baml keyword.operator.arithmetic.baml
134:41-42    "1"                source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.if.baml meta.else.baml meta.block.code.baml constant.numeric.integer.baml
134:42-43    ";"                source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.if.baml meta.else.baml meta.block.code.baml punctuation.terminator.statement.baml
135:9-10     "}"                source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.if.baml meta.else.baml meta.block.code.baml punctuation.definition.block.end.baml
136:5-6      "}"                source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml punctuation.definition.block.end.baml
138:5-7      "if"               source.baml meta.function.baml meta.block.function.baml meta.expression.if.baml keyword.control.conditional.baml
138:8-9      "("                source.baml meta.function.baml meta.block.function.baml meta.expression.if.baml meta.if.condition.baml meta.group.expression.baml punctuation.definition.group.begin.baml
138:9-23     "guess_response"   source.baml meta.function.baml meta.block.function.baml meta.expression.if.baml meta.if.condition.baml meta.group.expression.baml meta.dotted-expression.baml variable.other.readwrite.baml
138:23-24    "."                source.baml meta.function.baml meta.block.function.baml meta.expression.if.baml meta.if.condition.baml meta.group.expression.baml meta.dotted-expression.baml punctuation.accessor.baml
138:24-32    "game_won"         source.baml meta.function.baml meta.block.function.baml meta.expression.if.baml meta.if.condition.baml meta.group.expression.baml meta.dotted-expression.baml variable.other.readwrite.baml
138:32-33    ")"                source.baml meta.function.baml meta.block.function.baml meta.expression.if.baml meta.if.condition.baml meta.group.expression.baml punctuation.definition.group.end.baml
138:34-35    "{"                source.baml meta.function.baml meta.block.function.baml meta.expression.if.baml meta.block.code.baml punctuation.definition.block.begin.baml
139:9-12     "log"              source.baml meta.function.baml meta.block.function.baml meta.expression.if.baml meta.block.code.baml meta.function-call.baml variable.other.readwrite.baml
139:12-13    "."                source.baml meta.function.baml meta.block.function.baml meta.expression.if.baml meta.block.code.baml meta.function-call.baml punctuation.accessor.baml
139:13-17    "info"             source.baml meta.function.baml meta.block.function.baml meta.expression.if.baml meta.block.code.baml meta.function-call.baml entity.name.function.baml
139:17-18    "("                source.baml meta.function.baml meta.block.function.baml meta.expression.if.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.begin.baml
139:18-19    "{"                source.baml meta.function.baml meta.block.function.baml meta.expression.if.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.map.baml punctuation.definition.map.begin.baml
139:20-21    "\""               source.baml meta.function.baml meta.block.function.baml meta.expression.if.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.map.baml meta.map.entry.baml string.quoted.double.baml punctuation.definition.string.begin.baml
